art_id,art_code,art_name,art_category,shelf_life,unit_cost
79,S61243,"Kartoffeln, vorwiegend festkochend 600g",Fruits&Vegetables,,0.297
80,S61243,"Kartoffeln, vorwiegend festkochend 600g",Fruits&Vegetables,8.0,0.297
81,S63593,"Apfel (M-Größe), Sorte mild 140g",Fruits&Vegetables,,0.195
82,S63593,"Apfel (M-Größe), Sorte mild 140g",Fruits&Vegetables,8.0,0.195
83,S111326115,"Gemüsezwiebel, rot 70g",Fruits&Vegetables,,0.0441
84,S111326115,"Gemüsezwiebel, rot 70g",Fruits&Vegetables,8.0,0.0441
85,Y001196373,Frischecreme 200g,Dairy,,0.831
86,C00905195,"Opti Paprika, 2g",Processed&more,,0.055
87,C00905195,"Opti Paprika, 2g",Processed&more,730.0,0.055
88,R001156945,"Vegane Brioche Burger Buns, 2er 160g - (V)",Supermarket,,0.966
89,R001156945,"Vegane Brioche Burger Buns, 2er 160g - (V)",Supermarket,45.0,0.966
90,S61223,"Kartoffeln, vorwiegend festkochend 400g",Fruits&Vegetables,,0.2158
91,S61223,"Kartoffeln, vorwiegend festkochend 400g",Fruits&Vegetables,8.0,0.2158
92,S64053,Mango 300g,Fruits&Vegetables,,0.71
93,S64053,Mango 300g,Fruits&Vegetables,8.0,0.71
94,S62993,Standardtomate 100g,Fruits&Vegetables,,0.16
95,S62993,Standardtomate 100g,Fruits&Vegetables,8.0,0.16
96,S62763,Schalotte 50g,Fruits&Vegetables,8.0,0.077
97,C001158915,Gehackter Knoblauch & Ingwer in Öl 30g - (V),Processed&more,,0.46
98,C001158915,Gehackter Knoblauch & Ingwer in Öl 30g - (V),Processed&more,365.0,0.46
99,C001155245,Sriracha 16ml -(V),Processed&more,,0.1
100,C001155245,Sriracha 16ml -(V),Processed&more,180.0,0.1
101,C00905655,Vegane Mayonnaise 25g,Processed&more,,0.22
102,C00905655,Vegane Mayonnaise 25g,Processed&more,120.0,0.22
103,C00117915,"Madras Curry, Pulver 4g",Processed&more,730.0,0.15
104,T613432,"Hähnchengeschnetzeltes in Lake, 250g  - QS",Proteins,,1.7105
105,T613432,"Hähnchengeschnetzeltes in Lake, 250g  - QS",Proteins,7.0,1.7105
106,Y00500732,"Frische Linguini, 250g - (V)",Supermarket,,0.74
107,Y00500732,"Frische Linguini, 250g - (V)",Supermarket,21.0,0.74
108,S11501543,Porree 200g,Fruits&Vegetables,,0.39
109,S11501543,Porree 200g,Fruits&Vegetables,8.0,0.39
110,Ca7575,Gehackte Tomaten in Tomatensaft (Polpa) 390g - (V),Processed&more,,0.46
111,Ca7575,Gehackte Tomaten in Tomatensaft (Polpa) 390g - (V),Processed&more,270.0,0.46
112,C00130175,"Kapern, eingelegt, 35g - (V)",Processed&more,,0.35
113,C00130175,"Kapern, eingelegt, 35g - (V)",Processed&more,540.0,0.35
114,C00905135,"Opti Buon Appetito, 4g",Processed&more,,0.085
115,C00905135,"Opti Buon Appetito, 4g",Processed&more,720.0,0.085
116,T110034472,Kabeljau ohne Haut 240g,Proteins,,2.42
117,T110034472,Kabeljau ohne Haut 240g,Proteins,7.0,2.42
118,C00905455,Butterbohnen 380g - (V),Processed&more,,0.49
119,S16083,Salatmix 100g,Fruits&Vegetables,,0.773
120,S16083,Salatmix 100g,Fruits&Vegetables,8.0,0.773
121,YP62653,"Naturjoghurt mild, mind. 3,5% Fett Bio, 150g",Dairy,,0.3284
122,YP62653,"Naturjoghurt mild, mind. 3,5% Fett Bio, 150g",Dairy,37.0,0.3284
123,YP62653,"Naturjoghurt mild, mind. 3,5% Fett Bio, 150g",Dairy,21.0,0.3284
124,Cb32355,"Mayonnaise, 25g",Processed&more,,0.1
125,Cb32355,"Mayonnaise, 25g",Processed&more,365.0,0.1
126,Ya1412,"Hartkäse ital. Art, gerieben 40g_VEGGIE",Dairy,,0.383
127,Ya1412,"Hartkäse ital. Art, gerieben 40g_VEGGIE",Dairy,90.0,0.383
128,Ya1412,"Hartkäse ital. Art, gerieben 40g_VEGGIE",Dairy,60.0,0.383
129,C00503405,Worcester Sauce 8ml - (V),Processed&more,,0.099
130,C00503405,Worcester Sauce 8ml - (V),Processed&more,90.0,0.099
131,C00905085,"Opti Smoky Paprika, 3g",Processed&more,,0.046
132,C00905085,"Opti Smoky Paprika, 3g",Processed&more,730.0,0.046
133,T111354362,King Prawns / Garnelen ohne Schale (51/60s) 150g,Proteins,,1.56
134,T111354362,King Prawns / Garnelen ohne Schale (51/60s) 150g,Proteins,9.0,1.56
135,N11905042,400gr Kartoffelwürfel,Processed&more,,2.1
136,C00905435,Gelbe Currypaste 25g - (V),Processed&more,,0.225
137,C00905435,Gelbe Currypaste 25g - (V),Processed&more,270.0,0.225
138,C00905065,"Opti Aloha, 4g",Processed&more,,0.054
139,S60283,Buschbohnen 200g,Fruits&Vegetables,,0.7627
140,S60283,Buschbohnen 200g,Fruits&Vegetables,8.0,0.7627
141,C00114985,Maisstärke 4g,Processed&more,,0.0732
142,C00114985,Maisstärke 4g,Processed&more,730.0,0.0732
143,C807065,"Opti Grünzeug Bio, 4g",Processed&more,,0.14
144,C807065,"Opti Grünzeug Bio, 4g",Processed&more,550.0,0.14
145,S63223,"Zucchini, grün 220g",Fruits&Vegetables,,0.46
146,S63223,"Zucchini, grün 220g",Fruits&Vegetables,8.0,0.46
147,Cb0845,"Sonnenblumenkerne, roh 20g",Processed&more,,0.1161
148,Cb0845,"Sonnenblumenkerne, roh 20g",Processed&more,100.0,0.1161
149,Cb32305,"Aioli, 20g",Processed&more,,0.0927
150,S60683,Frühlingszwiebel - 1 Bund 120g,Fruits&Vegetables,,0.39
151,S60683,Frühlingszwiebel - 1 Bund 120g,Fruits&Vegetables,8.0,0.39
152,S60423,"Chilischote, rot 15g",Fruits&Vegetables,,0.1
153,S60423,"Chilischote, rot 15g",Fruits&Vegetables,8.0,0.1
154,S60223,Blumenkohl 500g,Fruits&Vegetables,8.0,1.4652
155,S16063,Salatmix 50g,Fruits&Vegetables,,0.525
156,S16063,Salatmix 50g,Fruits&Vegetables,8.0,0.525
157,Cb32345,"Mayonnaise, 50g",Processed&more,,0.18
158,Cb32345,"Mayonnaise, 50g",Processed&more,365.0,0.18
159,C00905215,"Opti Paprika, 6g",Processed&more,,0.0778
160,C00905215,"Opti Paprika, 6g",Processed&more,720.0,0.0778
161,Cb0995,Pankomehl 50g,Processed&more,,0.1705
162,Cb0995,Pankomehl 50g,Processed&more,180.0,0.1705
163,YP62663,"Naturjoghurt mild, mind. 3,5% Fett Bio, 100g",Dairy,,0.2485
164,YP62663,"Naturjoghurt mild, mind. 3,5% Fett Bio, 100g",Dairy,37.0,0.2485
165,YP62663,"Naturjoghurt mild, mind. 3,5% Fett Bio, 100g",Dairy,21.0,0.2485
166,T111329272,"Bio Rinderhackfleischzubereitung, frisch 200g",Proteins,,1.7426
167,T111329272,"Bio Rinderhackfleischzubereitung, frisch 200g",Proteins,11.0,1.7426
168,Ca08685,Senfsoße mit Frühlingszwiebeln 50g,Processed&more,,0.34
169,Ca08685,Senfsoße mit Frühlingszwiebeln 50g,Processed&more,270.0,0.34
170,S63063,Plum tomato / Roma Tomato (75g+),Fruits&Vegetables,,0.19
171,S63063,Plum tomato / Roma Tomato (75g+),Fruits&Vegetables,8.0,0.19
172,Ca1505,Wildpreiselbeeren Marmelade 25g - (V),Processed&more,,0.127
173,Ca1505,Wildpreiselbeeren Marmelade 25g - (V),Processed&more,150.0,0.127
174,Cb38985,Pankomehl 25g,Processed&more,,0.1308
175,Cb38985,Pankomehl 25g,Processed&more,270.0,0.1308
176,S63033,Süßkartoffel 300g,Fruits&Vegetables,8.0,0.37
177,S69123,Gurke 300g,Fruits&Vegetables,,0.52
178,S69123,Gurke 300g,Fruits&Vegetables,8.0,0.52
179,S64043,Limette 75g,Fruits&Vegetables,,0.145
180,S64043,Limette 75g,Fruits&Vegetables,8.0,0.145
181,C001329383,"Ingwerpaste, 10g",Processed&more,,0.13
182,C001329383,"Ingwerpaste, 10g",Processed&more,90.0,0.13
183,C001329383,"Ingwerpaste, 10g",Processed&more,270.0,0.13
184,C00905605,Teriyaki Sauce 50ml - (V),Processed&more,,0.271
185,C00905605,Teriyaki Sauce 50ml - (V),Processed&more,270.0,0.271
186,Cb54035,"Milder Chili-Mix, 4g",Processed&more,,0.0637
187,Cb54035,"Milder Chili-Mix, 4g",Processed&more,730.0,0.0637
188,Cb0965,Weizenmehl 50g,Processed&more,,0.237
189,Cb0965,Weizenmehl 50g,Processed&more,182.0,0.237
190,Cb1305,Puderzucker 50g,Processed&more,,0.32
191,Yb55385,"H-Milch 3,5%, 200g - 433035",Dairy,,0.26
192,Yb55385,"H-Milch 3,5%, 200g - 433035",Dairy,150.0,0.26
193,C832995,"Schokolade Feine Bitter 60%, Bio, 100g - (V)",Processed&more,,0.99
194,C832995,"Schokolade Feine Bitter 60%, Bio, 100g - (V)",Processed&more,710.0,0.99
195,Cb1115,"Aprikosen, natur, getrocknet, entsteint 20g",Processed&more,,0.2809
196,C001304165,Sultaninen 20g,Processed&more,,0.14
197,Cb1205,Sultaninen 20g - (V),Processed&more,,0.1543
198,C00116505,Kokos Flocken 6g,Processed&more,,0.17
199,T11905022,"Rinderhüftsteak, flüssig gewürzt, 250g, 2 Stück - QS",Proteins,,2.842
200,T11905022,"Rinderhüftsteak, flüssig gewürzt, 250g, 2 Stück - QS",Proteins,12.0,2.842
201,S61343,"Kartoffeln, mehlig kochend 400g",Fruits&Vegetables,8.0,0.216
202,S111354893,"Champignons, braun 125g",Fruits&Vegetables,,0.546
203,S111354893,"Champignons, braun 125g",Fruits&Vegetables,8.0,0.546
204,S68393,Petersilie glatt/Thymian 10g,Fruits&Vegetables,8.0,0.2153
205,C001171255,Tomatenmark 35g - (V),Processed&more,,0.11
206,C001171255,Tomatenmark 35g - (V),Processed&more,500.0,0.11
207,C00500855,Rinderbrühe clean 6g,Processed&more,,0.043
208,C241S5,Rotweinpaste 28g,Fruits&Vegetables,,0.084
209,S61173,"Kartoffel, Drillinge 600g",Fruits&Vegetables,8.0,0.366
210,C00904995,"Opti Patatas, 4g",Processed&more,,0.0438
211,C00904995,"Opti Patatas, 4g",Processed&more,730.0,0.0438
212,C843252,Würzige Dal Soße 160g - (V),Processed&more,,0.78
213,C843252,Würzige Dal Soße 160g - (V),Processed&more,45.0,0.78
214,S60643,Fenchel 300g,Fruits&Vegetables,,0.57
215,C00117905,"Madras Curry, Pulver 2g",Processed&more,730.0,0.11
216,S66923,Koriander 10g,Fruits&Vegetables,,0.1964
217,S11893,"Kirschtomaten, rot 125g",Fruits&Vegetables,,0.5
218,S11893,"Kirschtomaten, rot 125g",Fruits&Vegetables,8.0,0.5
219,R811285,Spekulatius mini 125g,Supermarket,,0.98
220,R811285,Spekulatius mini 125g,Supermarket,84.0,0.98
221,S63663,Birne 200g,Fruits&Vegetables,,0.23
222,S63663,Birne 200g,Fruits&Vegetables,8.0,0.23
223,Y11130812,"Schlagsahne, 200ml",Dairy,,0.9097
224,Y11130812,"Schlagsahne, 200ml",Dairy,37.0,0.9097
225,Y111252833,"Creme Fraiche 30% Bio, 100g",Dairy,,0.4858
226,Y111252833,"Creme Fraiche 30% Bio, 100g",Dairy,20.0,0.4858
227,Y111252833,"Creme Fraiche 30% Bio, 100g",Dairy,37.0,0.4858
228,C00115595,Bratapfel Gewürz 2g,Processed&more,,0.23
229,C00115595,Bratapfel Gewürz 2g,Processed&more,550.0,0.23
230,C815415,"Agavendicksaft Bio, 20ml - (V)",Processed&more,,0.14
231,Ca56055,"Mandeln blanchiert, gehobelt 20g - (V)",Processed&more,,0.1543
232,C00119015,"Zimt Ceylon, Pulver Bio 2g",Processed&more,,0.16
233,T11500922,"Seehecht 250g, 2 Stück",Proteins,,2.287
234,T11500922,"Seehecht 250g, 2 Stück",Proteins,7.0,2.287
235,SP2893,Babyspinat 75g,Fruits&Vegetables,,0.511
236,SP2893,Babyspinat 75g,Fruits&Vegetables,8.0,0.511
237,C00503415,Souflaki Gewürzmischung 4g Bio,Processed&more,,0.11
238,C00904895,"Opti Mezze, 4g",Processed&more,,0.047
239,C00904895,"Opti Mezze, 4g",Processed&more,730.0,0.047
240,S61363,"Kartoffeln, mehlig kochend 600g",Fruits&Vegetables,,0.312
241,S61363,"Kartoffeln, mehlig kochend 600g",Fruits&Vegetables,8.0,0.312
242,T111344671,"Bio Schweinefilet 250g, 4x 62,5g",Proteins,,4.95
243,T111344671,"Bio Schweinefilet 250g, 4x 62,5g",Proteins,9.0,4.95
244,Ya1352,"Camembert 45%, 125g_VEGGIE",Dairy,,0.8787
245,Ya1352,"Camembert 45%, 125g_VEGGIE",Dairy,21.0,0.8787
246,S61873,"Ofenkartoffel, groß 175g",Fruits&Vegetables,,0.0788
247,S61873,"Ofenkartoffel, groß 175g",Fruits&Vegetables,8.0,0.0788
248,Y001196353,Frischecreme 100g,Dairy,,0.455
249,C00500845,Rinderbrühe clean 4g,Processed&more,,0.035
250,C00500845,Rinderbrühe clean 4g,Processed&more,365.0,0.035
251,S68373,Petersilie glatt/Schnittlauch 20g,Fruits&Vegetables,8.0,0.3346
252,N311S5,Bier Spaten 500ml,Processed&more,,1.4
253,S61013,Jalapeno Chili 30g,Fruits&Vegetables,,0.21
254,S22124582,Karotte und Lauch mix 200gr,Fruits&Vegetables,,1.58
255,C00905695,Vegetarisches Calabrese Pesto 50g,Processed&more,,0.4128
256,C00905695,Vegetarisches Calabrese Pesto 50g,Processed&more,270.0,0.4128
257,Ca7365,Rote Bohnen Kidney 390g - (V),Processed&more,,0.38
258,Ca7365,Rote Bohnen Kidney 390g - (V),Processed&more,600.0,0.38
259,SP2923,Buschbohnen 150g,Fruits&Vegetables,,0.67
260,SP2923,Buschbohnen 150g,Fruits&Vegetables,8.0,0.67
261,C001304015,"Mandeln blanchiert, gehobelt, 10g",Processed&more,,0.134
262,C00904955,"Opti Curry, 2g",Processed&more,,0.034
263,Cb79453,"Rotkohl, 400g",Processed&more,,0.89
264,Cb79453,"Rotkohl, 400g",Processed&more,270.0,0.89
265,S68483,"Rosmarin, 20cm Zweig 10g",Fruits&Vegetables,,0.0601
266,S68483,"Rosmarin, 20cm Zweig 10g",Fruits&Vegetables,8.0,0.0601
267,Cb0515,"Kürbiskerne, ungeröstet, ganz 20g",Processed&more,,0.1466
268,Cb0515,"Kürbiskerne, ungeröstet, ganz 20g",Processed&more,270.0,0.1466
269,Ya4685,Jasminreis 150g - (V),Supermarket,,0.262
270,Ya4685,Jasminreis 150g - (V),Supermarket,360.0,0.262
271,C00905165,"Opti Fiesta, 4g",Processed&more,,0.057
272,C00905165,"Opti Fiesta, 4g",Processed&more,730.0,0.057
273,Cb32315,"Aioli, 40g",Processed&more,,0.1854
274,C00905765,Sweet Chili Sauce 50g - (V),Processed&more,,0.188
275,C00905765,Sweet Chili Sauce 50g - (V),Processed&more,270.0,0.188
276,S111326145,Pastinaken 130g,Fruits&Vegetables,8.0,0.46
277,C00905185,"Opti Muskat Gewürzmischung, 5g",Processed&more,,0.084
278,C00905185,"Opti Muskat Gewürzmischung, 5g",Processed&more,730.0,0.084
279,Ca7605,"Linsen, braun (Lentils) (TETRA) 390g - (V)",Processed&more,,0.36
280,Ca7605,"Linsen, braun (Lentils) (TETRA) 390g - (V)",Processed&more,600.0,0.36
281,Ca7165,Balsamico Creme 12g - (V),Processed&more,,0.093
282,Ca7165,Balsamico Creme 12g - (V),Processed&more,365.0,0.093
283,Y001154013,"Hirtenkäse, 100g",Dairy,,0.588
284,Y001154013,"Hirtenkäse, 100g",Dairy,90.0,0.588
285,T605912,"Lachsfilet 2x150g, 300g",Proteins,,4.14
286,T605912,"Lachsfilet 2x150g, 300g",Proteins,10.0,4.14
287,Y11130752,"Butter, 20g",Dairy,,0.2529
288,Y11130752,"Butter, 20g",Dairy,45.0,0.2529
289,Y111205153,"Würziger Gouda, gerieben, 100g",Dairy,,0.7
290,Y111205153,"Würziger Gouda, gerieben, 100g",Dairy,46.0,0.7
291,Y111205153,"Würziger Gouda, gerieben, 100g",Dairy,70.0,0.7
292,TP85272,"Premium Räucherlachs, geschnitten, 200g",Proteins,,3.64
293,S62423,Rote Kartoffeln 400g,Fruits&Vegetables,,0.3
294,S62423,Rote Kartoffeln 400g,Fruits&Vegetables,8.0,0.3
295,S16233,Spitzkohl 400g,Fruits&Vegetables,,0.91
296,S67463,"Kresse, grün 20g",Fruits&Vegetables,,0.2704
297,S67463,"Kresse, grün 20g",Fruits&Vegetables,8.0,0.2704
298,Ca15305,"Cranberries, getrocknet, gezuckert, 40g -(V)",Processed&more,,0.36
299,Ca15305,"Cranberries, getrocknet, gezuckert, 40g -(V)",Processed&more,150.0,0.36
300,Y603185,Kochsahne 15% 300g,Dairy,,0.6888
301,Y603185,Kochsahne 15% 300g,Dairy,25.0,0.6888
302,Cb32295,"Senf, mittelscharf 20ml - (V)",Processed&more,,0.07
303,S60233,Brokkoli 250g,Fruits&Vegetables,,0.57
304,S60233,Brokkoli 250g,Fruits&Vegetables,8.0,0.57
305,SP3003,"Avocado, Hass 140-144g",Fruits&Vegetables,,0.43
306,SP3003,"Avocado, Hass 140-144g",Fruits&Vegetables,8.0,0.43
307,C00116445,"Schwarzkümmel, Samen, ganz 2g Bio",Processed&more,,0.13
308,Ca1395,Körniger Senf 17g - (V),Processed&more,,0.17
309,S68643,Schnittlauch 10g,Fruits&Vegetables,,0.2604
310,S68643,Schnittlauch 10g,Fruits&Vegetables,8.0,0.2604
311,C00131155,Maisstärke 6g,Processed&more,,0.0798
312,C00131155,Maisstärke 6g,Processed&more,730.0,0.0798
313,Ra0495,Steinofenbaguette 250g - (V),Supermarket,,0.9321
314,Ra0495,Steinofenbaguette 250g - (V),Supermarket,30.0,0.9321
315,Ra0495,Steinofenbaguette 250g - (V),Supermarket,40.0,0.9321
316,Y111205103,"Junger Gouda, gerieben 50g",Dairy,,0.3799
317,Y111205103,"Junger Gouda, gerieben 50g",Dairy,70.0,0.3799
318,C00904585,Aprikosen Chutney 50g - (V),Processed&more,,0.25
319,C00905235,"Opti Piri Piri, 6g",Processed&more,,0.0626
320,C00904945,"Opti Kokos Curry, 2g",Processed&more,,0.0354
321,C00904945,"Opti Kokos Curry, 2g",Processed&more,730.0,0.0354
322,Y001155233,Grillkäse 200g,Dairy,,1.2888
323,Y001155233,Grillkäse 200g,Dairy,180.0,1.2888
324,Y001155233,Grillkäse 200g,Dairy,365.0,1.2888
325,S62983,"Spitzpaprika, rot 100g",Fruits&Vegetables,,0.37
326,S62983,"Spitzpaprika, rot 100g",Fruits&Vegetables,8.0,0.37
327,C00904575,Aprikosen Chutney 25g - (V),Processed&more,,0.202
328,C00904575,Aprikosen Chutney 25g - (V),Processed&more,270.0,0.202
329,C00905105,"Gewürzmischung Harissa, 4g",Processed&more,,0.056
330,C00905105,"Gewürzmischung Harissa, 4g",Processed&more,730.0,0.056
331,S00459561,Wirsing 200gr geschnitten,Fruits&Vegetables,,0.86
332,Y111205133,"Würziger Gouda, gerieben, 50g",Dairy,,0.3972
333,Y111205133,"Würziger Gouda, gerieben, 50g",Dairy,70.0,0.3972
334,Y111205133,"Würziger Gouda, gerieben, 50g",Dairy,46.0,0.3972
335,C00905585,Wildpreiselbeeren Marmelade 50g - (V),Processed&more,,0.23
336,C00905585,Wildpreiselbeeren Marmelade 50g - (V),Processed&more,150.0,0.23
337,Cb46995,Pflaumenkonfitüre 45 % Fruchtanteil  20g,Processed&more,,0.08
338,Cb46995,Pflaumenkonfitüre 45 % Fruchtanteil  20g,Processed&more,182.0,0.08
339,C00114995,Maisstärke 8g,Processed&more,,0.0855
340,C00114995,Maisstärke 8g,Processed&more,730.0,0.0855
341,T111241355,Grillhaxe 500g,Proteins,,3.6307
342,Ca0665,"Senf, süß 15ml - (V)",Processed&more,,0.0573
343,Y00502152,"Hartkäse ital. Art, geraspelt 40g_VEGGIE",Dairy,,0.4356
344,Y00502152,"Hartkäse ital. Art, geraspelt 40g_VEGGIE",Dairy,90.0,0.4356
345,Ya0723,"Gnocchi, frisch, vorgekocht 400g - (V)",Supermarket,,0.899
346,Ya0723,"Gnocchi, frisch, vorgekocht 400g - (V)",Supermarket,21.0,0.899
347,T11504632,"Hähnchengeschnetzeltes, mariniert 250g - QS",Proteins,,1.7431
348,T11504632,"Hähnchengeschnetzeltes, mariniert 250g - QS",Proteins,7.0,1.7431
349,Yb58723,Veganes Knoblauch Dressing 50ml,Dairy,,0.166
350,Yb58723,Veganes Knoblauch Dressing 50ml,Dairy,28.0,0.166
351,C00116535,"Kumin, Samen, gemahlen 2g",Processed&more,,0.059
352,C00116535,"Kumin, Samen, gemahlen 2g",Processed&more,730.0,0.059
353,R001157223,Frischer Butter-Blätterteig 280g,Supermarket,,0.96
354,R001157223,Frischer Butter-Blätterteig 280g,Supermarket,25.0,0.96
355,S65443,Basilikum 10g,Fruits&Vegetables,,0.28
356,S65443,Basilikum 10g,Fruits&Vegetables,8.0,0.28
357,Ca15315,"Sonnenblumenkerne, roh 40g",Processed&more,,0.1104
358,S68823,Feldsalat 100g,Fruits&Vegetables,,0.829
359,S68823,Feldsalat 100g,Fruits&Vegetables,8.0,0.829
360,S60273,Buschbohnen 100g,Fruits&Vegetables,8.0,0.52
361,Cb0215,Gemüsebrühe 8g,Processed&more,,0.0491
362,Cb0215,Gemüsebrühe 8g,Processed&more,720.0,0.0491
363,S119101232,Kohlrabi,Fruits&Vegetables,,0.75
364,Cb88823,"Süßer Senf, 17g",Processed&more,,0.1
365,Cb88823,"Süßer Senf, 17g",Processed&more,180.0,0.1
366,S62163,Radieschen 100g,Fruits&Vegetables,,0.24
