ingredient_id,recipe_id,art_id,util_coeff
211,10,2,1
212,10,62,1
213,10,139,1
214,10,140,1
215,10,112,1
216,10,113,1
217,10,69,1
218,10,70,1
219,10,9,1
220,10,10,1
221,10,114,1
222,10,115,1
223,10,46,1
224,10,47,1
225,10,141,1
226,10,142,1
227,11,63,1
228,11,64,1
229,11,143,1
230,11,144,1
231,11,145,1
232,11,146,1
233,11,147,1
234,11,148,1
235,11,62,1
236,11,149,1
237,11,72,1
238,11,73,1
239,11,74,1
240,11,150,1
241,11,151,1
242,11,152,1
243,11,153,1
244,12,154,1
245,12,44,1
246,12,45,1
247,12,81,1
248,12,82,1
249,12,155,1
250,12,156,1
251,12,9,1
252,12,10,1
253,12,25,1
254,12,26,1
255,12,35,1
256,12,36,1
257,12,37,1
258,12,157,1
259,12,158,1
260,12,129,1
261,12,130,1
262,12,159,1
263,12,160,1
264,12,161,1
265,12,162,1
266,12,163,1
267,12,164,1
268,12,165,1
269,13,166,1
270,13,167,1
271,13,168,1
272,13,169,1
273,13,79,1
274,13,80,1
275,13,155,1
276,13,156,1
277,13,170,1
278,13,171,1
279,13,172,1
280,13,173,1
281,13,27,1
282,13,28,1
283,13,174,1
284,13,175,1
285,13,77,1
286,13,78,1
287,13,129,1
288,13,130,1
289,14,116,1
290,14,117,1
291,14,176,1
292,14,177,1
293,14,178,1
294,14,44,1
295,14,45,1
296,14,179,1
297,14,180,1
298,14,150,1
299,14,151,1
300,14,181,1
301,14,182,1
302,14,183,1
303,14,184,2
304,14,185,2
305,14,186,1
306,14,187,1
307,15,188,3
308,15,189,3
309,15,190,2
310,15,191,2
311,15,192,2
312,15,193,1
313,15,194,1
314,15,195,1
315,15,196,1
316,15,197,1
317,15,198,2
318,16,199,1
319,16,200,1
320,16,201,1
321,16,202,1
322,16,203,1
323,16,44,1
324,16,45,1
325,16,9,2
326,16,10,2
327,16,96,2
328,16,204,1
329,16,205,2
330,16,206,2
331,16,129,1
332,16,130,1
333,16,207,1
334,16,208,1
335,17,209,1
336,62,209,1
337,17,210,1
338,17,211,1
339,62,210,1
340,62,211,1
341,17,212,1
342,17,213,1
343,62,212,1
344,62,213,1
345,17,60,1
346,17,61,1
347,62,60,1
348,62,61,1
349,17,214,1
350,62,214,1
351,17,108,1
352,17,109,1
353,62,108,1
354,62,109,1
355,17,9,1
356,17,10,1
357,62,9,1
358,62,10,1
359,17,44,1
360,17,45,1
361,62,44,1
362,62,45,1
363,17,215,1
364,62,215,1
365,17,216,1
366,62,216,1
367,17,217,1
368,17,218,1
369,62,217,1
370,62,218,1
371,18,116,1
372,18,117,1
373,18,33,1
374,18,34,1
375,18,170,2
376,18,171,2
377,18,67,1
378,18,68,1
379,18,112,1
380,18,113,1
381,18,11,1
382,18,12,1
383,18,9,1
384,18,10,1
385,18,69,1
386,18,70,1
387,18,72,1
388,18,73,1
389,18,74,1
390,18,60,1
391,18,61,1
392,18,131,2
393,18,132,2
394,19,219,1
395,19,220,1
396,19,221,2
397,19,222,2
398,19,223,1
399,19,224,1
400,19,225,1
401,19,226,1
402,19,227,1
403,19,228,1
404,19,229,1
405,19,230,1
406,19,172,1
407,19,173,1
408,19,231,1
409,19,232,1
410,20,233,1
411,20,234,1
412,20,90,1
413,20,91,1
414,20,235,1
415,20,236,1
416,20,56,1
417,20,57,1
418,20,16,1
419,20,17,1
420,20,13,1
421,20,14,1
422,20,15,1
423,20,60,1
424,20,61,1
425,21,199,1
426,21,200,1
427,21,33,1
428,21,34,1
429,21,177,1
430,21,178,1
431,21,83,1
432,21,84,1
433,21,9,2
434,21,10,2
435,21,11,1
436,21,12,1
437,21,149,1
438,21,72,1
439,21,73,1
440,21,74,1
441,21,237,1
442,21,238,1
443,21,239,1
444,21,60,1
445,21,61,1
446,22,233,1
447,22,234,1
448,22,16,1
449,22,17,1
450,22,11,1
451,22,12,1
452,22,77,1
453,22,78,1
454,22,96,1
455,22,9,1
456,22,10,1
457,22,240,1
458,22,241,1
459,22,163,1
460,22,164,1
461,22,165,1
462,22,177,1
463,22,178,1
464,23,242,1
465,23,243,1
466,23,50,1
467,23,51,1
468,23,244,1
469,23,245,1
470,23,246,2
471,23,247,2
472,23,248,1
473,23,86,1
474,23,87,1
475,23,83,1
476,23,84,1
477,23,56,1
478,23,57,1
479,23,249,1
480,23,250,1
481,23,174,1
482,23,175,1
483,23,251,1
484,23,129,1
485,23,130,1
486,23,252,1
487,24,253,1
488,24,58,1
489,24,59,1
490,24,205,1
491,24,206,1
492,24,254,1
493,24,0,1
494,24,1,1
495,24,2,1
496,24,31,1
497,24,32,1
498,24,255,1
499,24,256,1
500,24,72,1
501,24,73,1
502,24,74,1
503,24,257,1
504,24,258,1
505,25,0,1
506,25,1,1
507,25,2,1
508,25,48,1
509,25,49,1
510,25,44,1
511,25,45,1
512,25,259,1
513,25,260,1
514,25,7,1
515,25,8,1
516,25,56,1
517,25,57,1
518,25,205,1
519,25,206,1
520,25,261,1
521,25,262,1
522,25,46,1
523,25,47,1
524,26,242,1
525,26,243,1
526,26,79,1
527,26,80,1
528,26,263,1
529,26,264,1
530,26,11,1
531,26,12,1
532,26,265,1
533,26,266,1
534,26,163,1
535,26,164,1
536,26,165,1
537,26,267,1
538,26,268,1
539,27,0,1
540,27,1,1
541,27,2,1
542,27,269,1
543,27,270,1
544,27,42,1
545,27,43,1
546,27,44,1
547,27,45,1
548,27,110,1
549,27,111,1
550,27,7,1
551,27,8,1
552,27,216,1
553,27,9,1
554,27,10,1
555,27,253,1
556,27,46,1
557,27,47,1
558,27,271,1
559,27,272,1
560,28,199,1
561,28,200,1
562,28,79,1
563,28,80,1
564,28,22,1
565,28,23,1
566,28,44,1
567,28,45,1
568,28,157,1
569,28,158,1
570,28,16,1
571,28,17,1
572,28,273,1
573,28,77,1
574,28,78,1
575,28,159,1
576,28,160,1
577,29,0,1
578,29,1,1
579,29,2,1
580,29,257,1
581,29,258,1
582,29,42,1
583,29,43,1
584,29,65,1
585,29,66,1
586,29,94,1
587,29,95,1
588,29,179,1
589,29,180,1
590,29,72,1
591,29,73,1
592,29,74,1
593,29,274,1
594,29,275,1
595,29,131,1
596,29,132,1
597,30,201,1
598,30,276,2
599,30,58,1
600,30,59,1
601,30,77,1
602,30,78,1
603,30,205,1
604,30,206,1
605,30,9,1
606,30,10,1
607,30,277,1
608,30,278,1
609,30,52,1
610,30,53,1
611,30,279,1
612,30,280,1
613,30,204,1
614,30,155,1
615,30,156,1
616,30,281,1
617,30,282,1
618,31,0,1
619,31,1,1
620,31,2,1
621,31,283,1
622,31,284,1
623,31,65,1
624,31,66,1
625,31,44,2
626,31,45,2
627,31,83,1
628,31,84,1
629,31,265,1
630,31,266,1
631,31,69,1
632,31,70,1
633,31,77,1
634,31,78,1
635,31,31,1
636,31,32,1
637,31,118,1
638,32,285,1
639,32,286,1
640,76,285,1
641,76,286,1
642,32,90,1
643,32,91,1
644,76,90,1
645,76,91,1
646,32,108,1
647,32,109,1
648,76,108,1
649,76,109,1
650,32,112,1
651,32,113,1
652,76,112,1
653,76,113,1
654,32,9,1
655,32,10,1
656,76,9,1
657,76,10,1
658,32,11,1
659,32,12,1
660,76,11,1
661,76,12,1
662,32,69,1
663,32,70,1
664,76,69,1
665,76,70,1
666,32,287,1
667,32,288,1
668,76,287,1
669,76,288,1
670,32,56,1
671,32,57,1
672,76,56,1
673,76,57,1
674,32,77,1
675,32,78,1
676,76,77,1
677,76,78,1
678,32,60,1
679,32,61,1
680,76,60,1
681,76,61,1
682,33,279,1
683,33,280,1
684,33,246,1
685,33,247,1
686,33,202,1
687,33,203,1
688,33,44,1
689,33,45,1
690,33,7,1
691,33,8,1
692,33,9,1
693,33,10,1
694,33,11,1
695,33,12,1
696,33,225,1
697,33,226,1
698,33,227,1
699,33,77,1
700,33,78,1
701,33,58,1
702,33,59,1
703,33,114,1
704,33,115,1
705,33,60,1
706,33,61,1
707,33,289,1
708,33,290,1
709,33,291,1
710,33,205,1
711,33,206,1
712,34,292,2
713,34,293,1
714,34,294,1
715,34,295,1
716,34,25,1
717,34,26,1
718,34,296,1
719,34,297,1
720,34,298,1
721,34,299,1
722,34,300,1
723,34,301,1
724,34,231,1
725,34,302,1
726,34,277,1
727,34,278,1
728,35,246,1
729,35,247,1
730,35,303,1
731,35,304,1
732,35,44,2
733,35,45,2
734,35,108,1
735,35,109,1
736,35,11,1
737,35,12,1
738,35,7,2
739,35,8,2
740,35,225,1
741,35,226,1
742,35,227,1
743,35,277,1
744,35,278,1
745,35,289,1
746,35,290,1
747,35,291,1
748,35,248,1
749,35,60,1
750,35,61,1
751,36,292,1
752,36,246,4
753,36,247,4
754,36,305,1
755,36,306,1
756,36,307,1
757,36,296,1
758,36,297,1
759,36,225,1
760,36,226,1
761,36,227,1
762,36,308,1
763,36,309,1
764,36,310,1
765,36,83,1
766,36,84,1
767,36,311,1
768,36,312,1
769,36,277,1
770,36,278,1
771,36,7,1
772,36,8,1
773,37,313,1
774,37,314,1
775,37,315,1
776,37,90,1
777,37,91,1
778,37,202,1
779,37,203,1
780,37,65,1
781,37,66,1
782,37,9,1
783,37,10,1
784,37,248,1
785,37,316,1
786,37,317,1
787,37,157,1
788,37,158,1
789,37,72,1
790,37,73,1
791,37,74,1
792,37,129,1
793,37,130,1
794,37,86,1
795,37,87,1
796,38,0,1
797,38,1,1
798,38,2,1
799,38,318,1
800,38,83,1
801,38,84,1
802,38,154,1
803,38,246,1
804,38,247,1
805,38,44,1
806,38,45,1
807,38,319,1
808,38,72,1
809,38,73,1
810,38,74,1
811,38,9,1
812,38,10,1
813,38,320,1
814,38,321,1
815,39,322,1
816,39,323,1
817,39,324,1
818,39,246,2
819,39,247,2
820,39,325,1
821,39,326,1
822,39,177,1
823,39,178,1
824,39,65,1
825,39,66,1
826,39,327,1
827,39,328,1
828,39,83,1
829,39,84,1
830,39,9,1
831,39,10,1
832,39,72,1
833,39,73,1
834,39,74,1
835,39,77,1
836,39,78,1
837,39,329,1
838,39,330,1
839,40,313,1
840,40,314,1
841,40,315,1
842,40,331,1
843,40,332,1
844,40,333,1
845,40,334,1
846,40,7,1
847,40,8,1
848,40,277,1
849,40,278,1
850,40,56,1
851,40,57,1
852,40,335,1
853,40,336,1
854,40,129,1
855,40,130,1
856,40,22,1
857,40,23,1
858,4,62,1
859,41,62,1
860,4,63,1
861,4,64,1
862,41,63,1
863,41,64,1
864,4,65,1
865,4,66,1
866,41,65,1
867,41,66,1
868,4,67,1
869,4,68,1
870,41,67,1
871,41,68,1
872,4,69,1
873,4,70,1
874,41,69,1
875,41,70,1
876,4,71,1
877,41,71,1
878,4,16,1
879,4,17,1
880,41,16,1
881,41,17,1
882,4,72,1
883,4,73,1
884,4,74,1
885,41,72,1
886,41,73,1
887,41,74,1
888,4,75,1
889,4,76,1
890,41,75,1
891,41,76,1
892,4,77,1
893,4,78,1
894,41,77,1
895,41,78,1
896,42,242,1
897,42,243,1
898,42,269,1
899,42,270,1
900,42,259,1
901,42,260,1
902,42,202,1
903,42,203,1
904,42,44,1
905,42,45,1
906,42,337,3
907,42,338,3
908,42,9,1
909,42,10,1
910,42,58,1
911,42,59,1
912,42,339,1
913,42,340,1
914,43,233,1
915,43,234,1
916,43,240,1
917,43,241,1
918,43,108,1
919,43,109,1
920,43,44,1
921,43,45,1
922,43,25,1
923,43,26,1
924,43,77,1
925,43,78,1
926,43,281,2
927,43,282,2
928,43,27,1
929,43,28,1
930,43,261,1
931,43,277,1
932,43,278,1
933,43,141,1
934,43,142,1
935,44,341,2
936,44,240,1
937,44,241,1
938,44,177,1
939,44,178,1
940,44,96,2
941,44,71,1
942,44,29,1
943,44,30,1
944,44,342,1
945,44,277,1
946,44,278,1
947,44,141,1
948,44,142,1
949,44,252,1
950,45,9,1
951,45,10,1
952,45,124,1
953,45,125,1
954,45,343,1
955,45,344,1
956,45,163,1
957,45,164,1
958,45,165,1
959,45,65,2
960,45,66,2
961,45,217,1
962,45,218,1
963,45,129,1
964,45,130,1
965,45,345,1
966,45,346,1
967,45,309,1
968,45,310,1
969,45,77,1
970,45,78,1
971,46,347,1
972,46,348,1
973,46,246,1
974,46,247,1
975,46,154,1
976,46,44,1
977,46,45,1
978,46,83,2
979,46,84,2
980,46,349,1
981,46,350,1
982,46,163,1
983,46,164,1
984,46,165,1
985,46,351,1
986,46,352,1
987,46,159,1
988,46,160,1
989,47,18,1
990,47,19,1
991,47,293,1
992,47,294,1
993,47,202,1
994,47,203,1
995,47,7,1
996,47,8,1
997,47,65,1
998,47,66,1
999,47,204,1
1000,47,172,1
1001,47,173,1
1002,47,77,1
1003,47,78,1
1004,47,129,1
1005,47,130,1
1006,47,46,1
1007,47,47,1
1008,47,141,1
1009,47,142,1
1010,48,353,1
1011,48,354,1
1012,48,355,2
1013,48,356,2
1014,48,81,1
1015,48,82,1
1016,48,357,1
1017,48,9,1
1018,48,10,1
1019,48,343,1
1020,48,344,1
1021,48,358,1
1022,48,359,1
1023,48,69,1
1024,48,70,1
1025,48,342,1
1026,48,225,1
1027,48,226,1
1028,48,227,1
1029,48,170,1
1030,48,171,1
1031,49,133,1
1032,49,134,1
1033,79,133,1
1034,79,134,1
1035,49,276,3
1036,79,276,3
1037,49,201,1
1038,79,201,1
1039,49,360,1
1040,79,360,1
1041,49,65,1
1042,49,66,1
1043,79,65,1
1044,79,66,1
1045,49,96,1
1046,79,96,1
1047,49,9,1
1048,49,10,1
1049,79,9,1
1050,79,10,1
1051,49,25,1
1052,49,26,1
1053,79,25,1
1054,79,26,1
1055,49,121,1
1056,49,122,1
1057,49,123,1
1058,79,121,1
1059,79,122,1
1060,79,123,1
1061,49,77,1
1062,49,78,1
1063,79,77,1
1064,79,78,1
1065,49,361,1
1066,49,362,1
1067,79,361,1
1068,79,362,1
1069,50,0,1
1070,50,1,1
1071,50,2,1
1072,50,90,1
1073,50,91,1
1074,50,303,1
1075,50,304,1
1076,50,363,1
1077,50,131,1
1078,50,132,1
1079,50,56,1
1080,50,57,1
1081,50,332,1
1082,50,333,1
1083,50,334,1
1084,50,277,1
1085,50,278,1
1086,51,285,1
1087,51,286,1
1088,51,79,1
1089,51,80,1
1090,51,108,1
1091,51,109,1
1092,51,7,1
1093,51,8,1
1094,51,25,1
1095,51,26,1
1096,51,29,1
1097,51,30,1
1098,51,364,1
1099,51,365,1
1100,51,13,1
1101,51,14,1
1102,51,15,1
1103,51,31,1
1104,51,32,1
1105,52,104,1
1106,52,105,1
1107,52,269,1
1108,52,270,1
1109,52,177,1
1110,52,178,1
1111,52,366,1
1112,52,367,1
1113,52,179,1
1114,52,180,1
1115,52,368,1
1116,52,369,1
1117,52,9,1
1118,52,10,1
1119,52,184,1
1120,52,185,1
1121,52,370,1
1122,52,371,1
1123,52,372,1
1124,52,373,1
1125,53,374,1
1126,53,375,1
1127,53,3,1
1128,53,4,1
1129,53,376,3
1130,53,150,2
1131,53,151,2
1132,53,377,1
1133,53,378,1
1134,53,379,1
1135,53,380,1
1136,53,381,1
1137,53,382,1
1138,53,383,1
1139,54,18,1
1140,54,19,1
1141,54,90,1
1142,54,91,1
1143,54,363,1
1144,54,44,4
1145,54,45,4
1146,54,25,1
1147,54,26,1
1148,54,56,1
1149,54,57,1
1150,54,86,1
1151,54,87,1
1152,54,96,1
1153,54,60,1
1154,54,61,1
1155,55,0,1
1156,55,1,1
1157,55,2,1
1158,55,337,4
1159,55,338,4
1160,55,384,1
1161,55,385,1
1162,55,90,1
1163,55,91,1
1164,55,368,1
1165,55,369,1
1166,55,9,1
1167,55,10,1
1168,55,58,1
1169,55,59,1
1170,55,13,1
1171,55,14,1
1172,55,15,1
1173,55,155,1
1174,55,156,1
1175,55,35,1
1176,55,36,1
1177,55,37,1
1178,56,0,1
1179,56,1,1
1180,56,2,1
1181,56,79,1
1182,56,80,1
1183,56,139,1
1184,56,140,1
1185,56,386,1
1186,56,81,1
1187,56,82,1
1188,56,7,1
1189,56,8,1
1190,56,11,1
1191,56,12,1
1192,56,72,1
1193,56,73,1
1194,56,74,1
1195,57,20,1
1196,57,21,1
1197,57,52,1
1198,57,53,1
1199,57,54,1
1200,57,55,1
1201,57,9,1
1202,57,10,1
1203,57,7,1
1204,57,8,1
1205,57,25,1
1206,57,26,1
1207,57,56,1
1208,57,57,1
1209,57,387,1
1210,57,388,1
1211,57,159,1
1212,57,160,1
1213,57,60,1
1214,57,61,1
1215,57,383,1
1216,58,389,1
1217,58,390,1
1218,58,391,1
1219,58,392,1
1220,58,44,1
1221,58,45,1
1222,58,393,1
1223,58,394,1
1224,58,7,1
1225,58,8,1
1226,58,9,1
1227,58,10,1
1228,58,395,1
1229,58,69,1
1230,58,70,1
1231,58,225,1
1232,58,226,1
1233,58,227,1
1234,58,31,1
1235,58,32,1
1236,58,396,1
1237,58,397,1
1238,59,398,1
1239,59,399,1
1240,59,400,1
1241,59,83,1
1242,59,84,1
1243,59,205,1
1244,59,206,1
1245,59,79,1
1246,59,80,1
1247,59,9,1
1248,59,10,1
1249,59,351,2
1250,59,352,2
1251,59,69,1
1252,59,70,1
1253,59,145,1
1254,59,146,1
1255,59,401,1
1256,59,402,1
1257,59,403,1
1258,59,404,1
1259,59,405,1
1260,60,285,1
1261,60,286,1
1262,60,269,1
1263,60,270,1
1264,60,376,1
1265,60,150,1
1266,60,151,1
1267,60,150,2
1268,60,151,2
1269,60,181,2
1270,60,182,2
1271,60,183,2
1272,60,383,1
1273,60,58,1
1274,60,59,1
1275,60,9,1
1276,60,10,1
1277,60,141,1
1278,60,142,1
1279,61,406,1
1280,61,18,1
1281,61,19,1
1282,61,407,1
1283,61,86,1
1284,61,87,1
1285,61,191,1
1286,61,192,1
1287,61,311,1
1288,61,312,1
1289,61,277,1
1290,61,278,1
1291,17,209,1
1292,62,209,1
1293,17,210,1
1294,17,211,1
1295,62,210,1
1296,62,211,1
1297,17,212,1
1298,17,213,1
1299,62,212,1
1300,62,213,1
1301,17,60,1
1302,17,61,1
1303,62,60,1
1304,62,61,1
1305,17,214,1
1306,62,214,1
1307,17,108,1
1308,17,109,1
1309,62,108,1
1310,62,109,1
1311,17,9,1
1312,17,10,1
1313,62,9,1
1314,62,10,1
1315,17,44,1
1316,17,45,1
1317,62,44,1
1318,62,45,1
1319,17,215,1
1320,62,215,1
1321,17,216,1
1322,62,216,1
1323,17,217,1
1324,17,218,1
1325,62,217,1
1326,62,218,1
1327,63,347,1
1328,63,348,1
1329,63,305,1
1330,63,306,1
1331,63,121,1
1332,63,122,1
1333,63,123,1
1334,63,65,1
1335,63,66,1
1336,63,408,1
1337,63,94,1
1338,63,95,1
1339,63,83,1
1340,63,84,1
1341,63,342,1
1342,63,308,1
1343,63,77,1
1344,63,78,1
1345,64,133,1
1346,64,134,1
1347,64,48,1
1348,64,49,1
1349,64,409,1
1350,64,145,1
1351,64,146,1
1352,64,7,1
1353,64,8,1
1354,64,69,1
1355,64,70,1
1356,64,9,1
1357,64,10,1
1358,64,72,1
1359,64,73,1
1360,64,74,1
1361,64,46,1
1362,64,47,1
1363,64,38,1
1364,64,39,1
1365,64,210,1
1366,64,211,1
1367,65,0,1
1368,65,1,1
1369,65,2,1
1370,65,410,1
1371,65,305,1
1372,65,306,1
1373,65,65,1
1374,65,66,1
1375,65,44,1
1376,65,45,1
1377,65,181,1
1378,65,182,1
1379,65,183,1
1380,65,179,1
1381,65,180,1
1382,65,274,1
1383,65,275,1
1384,65,131,1
1385,65,132,1
1386,66,0,1
1387,66,1,1
1388,66,2,1
1389,66,318,1
1390,66,83,1
1391,66,84,1
1392,66,154,1
1393,66,246,1
1394,66,247,1
1395,66,44,1
1396,66,45,1
1397,66,319,1
1398,66,72,1
1399,66,73,1
1400,66,74,1
1401,66,9,1
1402,66,10,1
1403,66,320,1
1404,66,321,1
1405,67,411,1
1406,67,412,1
1407,67,205,1
1408,67,206,1
1409,67,46,1
1410,67,47,1
1411,67,413,1
1412,67,7,1
1413,67,8,1
1414,67,179,1
1415,67,180,1
1416,67,246,1
1417,67,247,1
1418,67,414,1
1419,67,415,1
1420,67,0,1
1421,67,1,1
1422,67,2,1
1423,67,72,1
1424,67,73,1
1425,67,74,1
1426,68,416,1
1427,68,417,1
1428,68,246,3
1429,68,247,3
1430,68,7,1
1431,68,8,1
1432,68,155,1
1433,68,156,1
1434,68,418,2
1435,68,419,1
1436,68,420,1
1437,68,13,1
1438,68,14,1
1439,68,15,1
1440,68,35,1
1441,68,36,1
1442,68,37,1
1443,68,421,1
1444,68,60,1
1445,68,61,1
1446,68,422,1
1447,68,170,2
1448,68,171,2
1449,69,423,1
1450,69,424,1
1451,99,423,1
1452,99,424,1
1453,69,201,1
1454,99,201,1
1455,69,44,2
1456,69,45,2
1457,99,44,2
1458,99,45,2
1459,69,425,1
1460,69,426,1
1461,99,425,1
1462,99,426,1
1463,69,67,1
1464,69,68,1
1465,99,67,1
1466,99,68,1
1467,69,35,1
1468,69,36,1
1469,69,37,1
1470,99,35,1
1471,99,36,1
1472,99,37,1
1473,69,27,1
1474,69,28,1
1475,99,27,1
1476,99,28,1
1477,69,427,1
1478,99,427,1
1479,69,46,1
1480,69,47,1
1481,99,46,1
1482,99,47,1
1483,70,428,1
1484,70,429,1
1485,70,430,1
1486,70,431,1
1487,70,108,1
1488,70,109,1
1489,70,44,1
1490,70,45,1
1491,70,277,1
1492,70,278,1
1493,70,172,1
1494,70,173,1
1495,70,432,1
1496,70,433,1
1497,70,129,1
1498,70,130,1
1499,70,56,1
1500,70,57,1
1501,71,434,1
1502,71,435,1
1503,71,79,1
1504,71,80,1
1505,71,360,1
1506,71,296,1
1507,71,297,1
1508,71,436,1
1509,71,437,1
1510,71,157,2
1511,71,158,2
1512,71,231,1
1513,71,302,1
1514,71,60,1
1515,71,61,1
1516,72,0,1
1517,72,1,1
1518,72,2,1
1519,72,279,1
1520,72,280,1
1521,72,65,1
1522,72,66,1
1523,72,92,1
1524,72,93,1
1525,72,44,1
1526,72,45,1
1527,72,83,1
1528,72,84,1
1529,72,372,1
1530,72,373,1
1531,72,58,1
1532,72,59,1
1533,72,368,1
1534,72,369,1
1535,73,438,1
1536,73,439,1
1537,73,440,1
1538,73,244,1
1539,73,245,1
1540,73,65,1
1541,73,66,1
1542,73,83,1
1543,73,84,1
1544,73,298,1
1545,73,299,1
1546,73,441,1
1547,73,442,1
1548,73,436,1
1549,73,437,1
1550,74,83,1
1551,74,84,1
1552,74,176,1
1553,74,411,1
1554,74,412,1
1555,74,325,1
1556,74,326,1
1557,74,154,1
1558,74,351,1
1559,74,352,1
1560,74,443,1
1561,74,163,1
1562,74,164,1
1563,74,165,1
1564,74,216,1
1565,74,60,1
1566,74,61,1
1567,75,63,1
1568,75,64,1
1569,75,269,1
1570,75,270,1
1571,75,444,1
1572,75,9,1
1573,75,10,1
1574,75,184,2
1575,75,185,2
1576,75,393,1
1577,75,394,1
1578,75,368,1
1579,75,369,1
1580,32,285,1
1581,32,286,1
1582,76,285,1
1583,76,286,1
1584,32,90,1
1585,32,91,1
1586,76,90,1
1587,76,91,1
1588,32,108,1
1589,32,109,1
1590,76,108,1
1591,76,109,1
1592,32,112,1
1593,32,113,1
1594,76,112,1
1595,76,113,1
1596,32,9,1
1597,32,10,1
1598,76,9,1
1599,76,10,1
1600,32,11,1
1601,32,12,1
1602,76,11,1
1603,76,12,1
1604,32,69,1
1605,32,70,1
1606,76,69,1
1607,76,70,1
1608,32,287,1
1609,32,288,1
1610,76,287,1
1611,76,288,1
1612,32,56,1
1613,32,57,1
1614,76,56,1
1615,76,57,1
1616,32,77,1
1617,32,78,1
1618,76,77,1
1619,76,78,1
1620,32,60,1
1621,32,61,1
1622,76,60,1
1623,76,61,1
1624,77,166,1
1625,77,167,1
1626,77,445,1
1627,77,446,1
1628,77,42,1
1629,77,43,1
1630,77,7,1
1631,77,8,1
1632,77,205,1
1633,77,206,1
1634,77,44,1
1635,77,45,1
1636,77,110,1
1637,77,111,1
1638,77,319,1
1639,77,396,1
1640,77,397,1
1641,77,13,1
1642,77,14,1
1643,77,15,1
1644,78,447,1
1645,78,52,1
1646,78,53,1
1647,78,96,1
1648,78,9,1
1649,78,10,1
1650,78,281,1
1651,78,282,1
1652,78,60,1
1653,78,61,1
1654,78,201,1
1655,78,277,1
1656,78,278,1
1657,78,448,1
1658,78,44,2
1659,78,45,2
1660,78,449,1
